fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2021/10/1 15:38:41,60.000,275.302,275.758,276.095,275.718,476.810,477.473,477.290,477.191,0.099,0.105,0.101,0.000,0.018,0.017,0.017,0.052,0.012,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.900,34.100,10.500,4.000
2021/10/1 15:39:1,60.030,275.331,275.871,276.280,275.827,477.075,477.804,477.405,477.428,0.107,0.107,0.102,0.000,0.018,0.017,0.018,0.053,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.100,34.100,10.500,4.000
2021/10/1 15:39:21,60.030,275.363,275.863,276.210,275.812,476.858,477.736,477.500,477.365,0.108,0.104,0.101,0.000,0.017,0.017,0.018,0.052,0.012,0.012,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.000,34.100,10.500,4.000
2021/10/1 15:39:41,60.040,275.441,275.954,276.295,275.897,476.897,477.748,477.800,477.482,0.107,0.102,0.100,0.000,0.018,0.017,0.018,0.053,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.700,34.100,10.500,4.000
2021/10/1 15:40:1,60.030,275.390,275.880,276.226,275.832,476.555,477.570,477.163,477.096,0.104,0.105,0.101,0.000,0.018,0.017,0.017,0.052,0.012,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.300,34.100,10.500,4.000
2021/10/1 15:40:21,60.010,275.833,276.286,276.677,276.266,477.662,478.364,478.642,478.223,0.107,0.100,0.106,0.000,0.018,0.018,0.017,0.053,0.012,0.013,0.012,0.030,0.030,0.030,0.000,0.000,0.000,0.000,0.000,654.200,34.100,10.500,4.000
2021/10/1 15:40:41,59.970,275.637,276.156,276.522,276.105,477.439,478.062,478.077,477.859,0.102,0.102,0.104,0.000,0.018,0.017,0.017,0.052,0.012,0.013,0.011,0.030,0.030,0.030,0.000,0.000,0.000,0.000,0.000,654.300,34.100,10.500,4.000
2021/10/1 15:41:1,59.990,275.738,276.173,276.584,276.165,477.562,477.676,477.854,477.697,0.109,0.107,0.105,0.000,0.018,0.017,0.017,0.052,0.012,0.013,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.200,34.100,10.500,4.000
2021/10/1 15:41:21,60.000,275.799,276.232,276.608,276.213,477.167,478.107,477.967,477.747,0.102,0.102,0.102,0.000,0.018,0.017,0.018,0.052,0.012,0.013,0.012,0.030,0.030,0.030,0.000,0.000,0.000,0.000,0.000,653.100,34.100,10.500,4.000
2021/10/1 15:41:41,59.970,275.736,276.165,276.555,276.152,477.146,477.626,478.151,477.641,0.105,0.107,0.100,0.000,0.018,0.017,0.017,0.052,0.012,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.500,34.100,10.500,4.000
2021/10/1 15:42:1,60.030,275.769,276.207,276.592,276.189,477.476,477.998,478.294,477.923,0.104,0.104,0.103,0.000,0.019,0.017,0.017,0.053,0.012,0.012,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,654.100,34.100,10.500,4.000
2021/10/1 15:42:21,60.020,275.764,276.200,276.607,276.190,477.174,478.174,477.729,477.692,0.109,0.102,0.099,0.000,0.018,0.017,0.018,0.053,0.013,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.600,34.100,10.500,4.000
2021/10/1 15:42:41,59.970,275.495,276.005,276.486,275.995,476.393,477.950,477.595,477.312,0.102,0.102,0.100,0.000,0.018,0.017,0.017,0.052,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.100,34.100,10.500,4.000
2021/10/1 15:43:1,59.940,275.737,276.214,276.718,276.223,477.197,477.752,477.693,477.547,0.108,0.102,0.101,0.000,0.018,0.017,0.018,0.052,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.500,34.100,10.500,4.000
2021/10/1 15:43:21,59.950,275.546,275.994,276.451,275.997,477.022,477.443,477.325,477.263,0.109,0.100,0.100,0.000,0.018,0.017,0.017,0.052,0.013,0.013,0.012,0.030,0.030,0.030,0.000,0.000,0.000,0.000,0.000,653.700,34.100,10.500,4.000
2021/10/1 15:43:41,59.960,275.616,276.060,276.414,276.030,476.804,477.732,477.544,477.360,0.100,0.100,0.102,0.000,0.017,0.017,0.017,0.052,0.012,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.600,34.100,10.500,4.000
2021/10/1 15:44:1,60.060,276.073,276.529,276.890,276.498,478.575,479.141,478.874,478.863,0.109,0.107,0.103,0.000,0.018,0.017,0.018,0.052,0.013,0.013,0.011,0.030,0.030,0.030,0.000,0.000,0.000,0.000,0.000,655.400,34.100,10.500,4.000
2021/10/1 15:44:21,60.030,275.760,276.257,276.558,276.191,477.809,478.189,478.200,478.066,0.109,0.105,0.103,0.000,0.018,0.017,0.018,0.053,0.012,0.012,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,654.000,34.100,10.500,4.000
2021/10/1 15:44:41,60.060,275.546,276.037,276.382,275.988,477.239,478.232,478.087,477.853,0.109,0.103,0.102,0.000,0.018,0.017,0.017,0.053,0.012,0.012,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.700,34.100,10.500,4.000
2021/10/1 15:45:1,60.000,274.927,275.403,275.915,275.415,476.075,476.966,476.767,476.603,0.109,0.103,0.102,0.000,0.018,0.017,0.018,0.053,0.013,0.012,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,652.000,34.100,10.500,4.000
2021/10/1 15:45:21,60.010,274.973,275.353,275.857,275.394,475.466,476.545,476.356,476.123,0.108,0.100,0.100,0.000,0.018,0.017,0.017,0.052,0.012,0.013,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,651.400,34.100,10.500,4.000
2021/10/1 15:45:41,60.000,275.144,275.521,275.915,275.527,476.626,477.228,477.407,477.087,0.108,0.103,0.100,0.000,0.018,0.016,0.017,0.052,0.012,0.013,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,651.900,34.100,10.500,4.000
2021/10/1 15:46:1,60.010,275.175,275.564,275.986,275.575,476.264,476.920,476.992,476.725,0.109,0.103,0.101,0.000,0.018,0.017,0.017,0.053,0.012,0.012,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,652.200,34.100,10.500,4.000
2021/10/1 15:46:21,60.040,275.290,275.759,276.111,275.720,476.463,477.149,477.340,476.984,0.106,0.105,0.104,0.000,0.018,0.017,0.017,0.053,0.012,0.013,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.000,34.100,10.500,4.000
2021/10/1 15:46:41,59.990,275.036,275.466,275.846,275.449,476.424,476.673,477.013,476.703,0.109,0.106,0.101,0.000,0.018,0.017,0.017,0.053,0.012,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.000,34.100,10.500,4.000
2021/10/1 15:47:1,60.010,275.242,275.724,276.230,275.732,476.419,477.401,477.305,477.041,0.107,0.107,0.100,0.000,0.019,0.017,0.017,0.053,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.500,34.100,10.500,4.000
2021/10/1 15:47:21,59.950,275.067,275.468,275.919,275.485,476.688,477.261,477.495,477.148,0.107,0.107,0.100,0.000,0.017,0.017,0.017,0.052,0.012,0.013,0.011,0.029,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.500,34.100,10.500,4.000
2021/10/1 15:47:41,59.990,275.187,275.603,276.038,275.610,476.583,477.047,477.197,476.942,0.105,0.108,0.100,0.000,0.018,0.018,0.017,0.052,0.012,0.013,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.400,34.100,10.500,4.000
2021/10/1 15:48:1,59.950,275.193,275.566,276.101,275.620,476.332,477.189,477.561,477.027,0.109,0.106,0.105,0.000,0.018,0.017,0.017,0.052,0.013,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.600,34.100,10.500,4.000
2021/10/1 15:48:21,60.000,275.189,275.645,276.021,275.618,476.549,477.130,477.153,476.944,0.108,0.107,0.105,0.000,0.018,0.017,0.017,0.052,0.013,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.100,34.100,10.500,4.000
2021/10/1 15:48:41,60.020,275.012,275.497,275.815,275.441,476.186,477.090,476.661,476.646,0.108,0.108,0.105,0.000,0.018,0.017,0.017,0.053,0.012,0.012,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,652.200,34.100,10.500,4.000
2021/10/1 15:49:1,59.990,275.101,275.591,275.932,275.541,476.166,477.019,477.087,476.757,0.109,0.107,0.103,0.000,0.018,0.017,0.017,0.052,0.012,0.012,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,652.100,34.100,10.500,4.000
2021/10/1 15:49:21,60.000,275.338,275.802,276.233,275.791,477.198,477.629,477.750,477.525,0.109,0.107,0.105,0.000,0.018,0.017,0.018,0.052,0.012,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.500,34.100,10.500,4.000
2021/10/1 15:49:41,60.030,275.180,275.636,276.167,275.661,476.302,477.336,477.215,476.951,0.109,0.107,0.104,0.000,0.019,0.017,0.017,0.053,0.012,0.012,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,652.300,34.100,10.500,4.000
2021/10/1 15:50:1,59.930,274.882,275.261,275.804,275.316,476.166,476.697,476.622,476.495,0.109,0.107,0.104,0.000,0.018,0.017,0.017,0.052,0.013,0.013,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,651.900,34.100,10.500,4.000
2021/10/1 15:50:21,60.000,275.027,275.470,275.918,275.471,476.458,477.230,476.669,476.786,0.108,0.107,0.105,0.000,0.018,0.017,0.017,0.052,0.012,0.012,0.011,0.029,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.300,34.100,10.500,4.000
2021/10/1 15:50:41,59.970,275.775,276.236,276.726,276.245,477.508,478.065,477.906,477.826,0.109,0.108,0.105,0.000,0.018,0.018,0.017,0.053,0.012,0.013,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.400,34.100,10.500,4.000
2021/10/1 15:51:1,60.010,275.747,276.190,276.674,276.203,477.305,478.321,478.212,477.946,0.109,0.107,0.106,0.000,0.018,0.017,0.018,0.053,0.012,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.600,34.100,10.500,4.000
2021/10/1 15:51:21,60.000,275.746,276.152,276.705,276.201,477.319,477.857,477.994,477.723,0.109,0.108,0.101,0.000,0.018,0.017,0.018,0.053,0.012,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.300,34.100,10.500,4.000
2021/10/1 15:51:41,60.000,276.126,276.518,277.138,276.594,478.018,478.944,479.065,478.676,0.109,0.108,0.104,0.000,0.018,0.017,0.018,0.053,0.013,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.200,34.100,10.500,4.000
2021/10/1 15:52:1,60.040,276.155,276.665,277.179,276.666,477.825,479.032,479.104,478.654,0.110,0.108,0.104,0.000,0.019,0.017,0.017,0.053,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.300,34.100,10.500,4.000
2021/10/1 15:52:21,60.030,276.283,276.758,277.255,276.765,478.447,479.138,479.222,478.936,0.110,0.108,0.104,0.000,0.019,0.017,0.017,0.053,0.012,0.013,0.011,0.031,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.700,34.100,10.500,4.000
2021/10/1 15:52:41,60.000,276.156,276.614,277.127,276.632,478.093,479.101,478.814,478.669,0.110,0.108,0.102,0.000,0.018,0.017,0.018,0.053,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.300,34.100,10.500,4.000
2021/10/1 15:53:1,60.030,276.169,276.634,277.102,276.635,478.213,478.978,478.967,478.719,0.110,0.108,0.104,0.000,0.019,0.017,0.018,0.053,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.600,33.900,10.500,4.000
2021/10/1 15:53:21,60.020,276.345,276.807,277.323,276.825,478.255,479.212,478.914,478.794,0.109,0.109,0.100,0.000,0.019,0.017,0.017,0.053,0.013,0.012,0.011,0.031,0.030,0.029,0.000,0.000,0.000,0.000,0.000,656.000,33.900,10.500,4.000
2021/10/1 15:53:41,60.030,276.251,276.737,277.201,276.730,478.054,479.258,479.398,478.904,0.108,0.108,0.101,0.000,0.019,0.017,0.017,0.053,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,655.800,33.900,10.500,4.000
2021/10/1 15:54:1,60.030,276.321,276.782,277.210,276.771,478.666,479.026,478.740,478.811,0.109,0.107,0.101,0.000,0.018,0.017,0.017,0.053,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,655.900,33.900,10.500,4.000
2021/10/1 15:54:21,60.010,276.352,276.833,277.266,276.817,478.440,479.152,479.180,478.924,0.110,0.100,0.100,0.000,0.018,0.017,0.017,0.053,0.012,0.013,0.011,0.031,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.400,33.900,10.500,4.000
2021/10/1 15:54:41,60.020,276.182,276.684,277.130,276.665,478.291,479.004,479.118,478.805,0.110,0.108,0.101,0.000,0.019,0.017,0.017,0.053,0.013,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.900,33.900,10.500,4.000
2021/10/1 15:55:1,60.000,275.683,276.207,276.613,276.168,477.264,478.053,477.904,477.741,0.109,0.102,0.101,0.000,0.017,0.017,0.017,0.052,0.013,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.300,33.900,10.500,4.000
2021/10/1 15:55:21,59.990,275.558,276.099,276.500,276.052,476.594,477.923,477.717,477.411,0.109,0.108,0.100,0.000,0.018,0.017,0.017,0.053,0.012,0.012,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.700,33.900,10.500,4.000
2021/10/1 15:55:41,60.000,275.648,276.160,276.538,276.115,477.404,478.074,478.085,477.854,0.110,0.101,0.100,0.000,0.018,0.017,0.018,0.052,0.013,0.012,0.011,0.031,0.029,0.029,0.000,0.000,0.000,0.000,0.000,654.200,33.900,10.500,4.000
2021/10/1 15:56:1,60.000,275.683,276.194,276.571,276.149,477.410,478.140,477.900,477.817,0.110,0.103,0.101,0.000,0.018,0.017,0.018,0.053,0.012,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.300,33.900,10.500,4.000
2021/10/1 15:56:21,60.030,275.771,276.177,276.581,276.176,477.303,477.803,478.012,477.706,0.109,0.105,0.104,0.000,0.018,0.017,0.018,0.053,0.013,0.012,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,654.400,33.900,10.500,4.000
2021/10/1 15:56:41,60.020,275.828,276.289,276.739,276.285,477.449,478.637,478.579,478.222,0.110,0.108,0.101,0.000,0.018,0.017,0.017,0.053,0.012,0.013,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.800,33.900,10.500,4.000
2021/10/1 15:57:1,59.970,275.846,276.350,276.789,276.328,477.980,478.735,478.546,478.420,0.110,0.108,0.101,0.000,0.019,0.017,0.018,0.053,0.013,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.300,33.900,10.500,4.000
2021/10/1 15:57:21,59.990,275.872,276.332,276.763,276.322,477.642,478.716,478.510,478.289,0.110,0.108,0.103,0.000,0.018,0.017,0.017,0.053,0.013,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.200,33.900,10.500,4.000
2021/10/1 15:57:41,60.010,275.732,276.149,276.620,276.167,477.885,478.445,478.326,478.219,0.110,0.108,0.103,0.000,0.018,0.017,0.017,0.052,0.012,0.012,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.500,33.900,10.500,4.000
2021/10/1 15:58:1,60.020,275.699,276.148,276.563,276.137,477.388,477.935,477.959,477.760,0.109,0.107,0.105,0.000,0.018,0.017,0.018,0.052,0.012,0.013,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.100,33.900,10.500,4.000
2021/10/1 15:58:21,60.040,275.997,276.351,276.746,276.365,477.698,478.279,478.261,478.079,0.110,0.107,0.104,0.000,0.018,0.017,0.017,0.052,0.012,0.012,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,653.600,33.900,10.500,4.000
2021/10/1 15:58:41,60.040,275.840,276.369,276.724,276.311,477.775,478.463,478.365,478.201,0.109,0.108,0.104,0.000,0.018,0.017,0.017,0.052,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.800,33.800,10.500,4.000
2021/10/1 15:59:1,59.970,275.489,275.990,276.269,275.916,476.838,477.371,477.644,477.284,0.110,0.108,0.104,0.000,0.019,0.017,0.018,0.053,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,652.500,33.800,10.500,4.000
2021/10/1 15:59:21,59.990,275.667,276.045,276.386,276.033,477.061,477.701,477.949,477.570,0.110,0.107,0.105,0.000,0.019,0.017,0.018,0.053,0.012,0.012,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,653.500,33.800,10.500,4.000
2021/10/1 15:59:41,59.960,275.676,276.157,276.550,276.128,476.962,477.957,477.984,477.635,0.110,0.108,0.100,0.000,0.019,0.017,0.017,0.052,0.013,0.013,0.011,0.031,0.030,0.028,0.000,0.000,0.000,0.000,0.000,653.200,33.800,10.500,4.000
2021/10/1 16:0:1,59.970,275.845,276.340,276.606,276.264,477.742,478.497,478.152,478.131,0.109,0.107,0.105,0.000,0.018,0.016,0.017,0.051,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.300,33.800,10.500,4.000
2021/10/1 16:0:21,60.000,275.798,276.298,276.542,276.213,477.453,478.030,478.071,477.851,0.110,0.107,0.101,0.000,0.018,0.017,0.017,0.052,0.013,0.013,0.011,0.030,0.029,0.029,0.000,0.000,0.000,0.000,0.000,653.400,33.800,10.500,4.000
2021/10/1 16:0:41,60.020,275.775,276.294,276.514,276.195,477.511,478.007,478.180,477.900,0.109,0.107,0.104,0.000,0.018,0.017,0.017,0.052,0.013,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.200,33.800,10.500,4.000
2021/10/1 16:1:1,60.020,276.275,276.787,277.067,276.710,478.337,478.533,478.790,478.553,0.111,0.108,0.102,0.000,0.019,0.017,0.017,0.053,0.012,0.012,0.011,0.031,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.900,33.800,10.500,4.000
2021/10/1 16:1:21,60.060,276.590,277.139,277.397,277.042,478.948,479.950,479.523,479.474,0.111,0.109,0.100,0.000,0.019,0.017,0.017,0.054,0.013,0.013,0.012,0.031,0.030,0.029,0.000,0.000,0.000,0.000,0.000,655.000,33.800,10.500,4.000
2021/10/1 16:1:41,60.040,276.304,276.763,277.118,276.728,478.348,478.926,478.754,478.676,0.110,0.100,0.101,0.000,0.018,0.017,0.017,0.052,0.013,0.012,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,655.300,33.800,10.500,4.000
2021/10/1 16:2:1,59.970,276.245,276.809,277.107,276.720,478.296,479.171,478.867,478.778,0.110,0.109,0.103,0.000,0.018,0.017,0.017,0.052,0.013,0.013,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.700,33.800,10.500,4.000
2021/10/1 16:2:21,60.010,276.248,276.822,277.094,276.721,478.183,479.219,479.088,478.830,0.111,0.108,0.104,0.000,0.019,0.017,0.018,0.053,0.012,0.012,0.011,0.031,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.200,33.800,10.500,4.000
2021/10/1 16:2:41,59.960,275.978,276.510,276.806,276.431,477.922,478.604,478.583,478.370,0.110,0.106,0.103,0.000,0.018,0.017,0.018,0.053,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,653.800,33.800,10.500,4.000
2021/10/1 16:3:1,59.960,276.015,276.589,276.830,276.478,478.052,478.800,478.320,478.391,0.110,0.108,0.105,0.000,0.018,0.017,0.017,0.052,0.012,0.013,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.000,33.800,10.500,4.000
2021/10/1 16:3:21,60.010,276.377,276.972,277.196,276.848,478.186,479.004,479.091,478.760,0.111,0.108,0.103,0.000,0.019,0.017,0.018,0.053,0.013,0.013,0.011,0.031,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.800,33.800,10.500,4.000
2021/10/1 16:3:41,60.020,276.332,276.818,277.121,276.757,478.519,479.238,479.163,478.973,0.109,0.108,0.102,0.000,0.018,0.017,0.017,0.053,0.013,0.012,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,655.300,33.800,10.500,4.000
2021/10/1 16:4:1,60.000,276.176,276.811,277.040,276.676,478.383,479.192,479.021,478.865,0.110,0.108,0.105,0.000,0.018,0.017,0.017,0.052,0.012,0.013,0.011,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.200,33.800,10.500,4.000
2021/10/1 16:4:21,60.020,276.401,277.046,277.262,276.903,478.772,479.920,479.368,479.353,0.110,0.109,0.101,0.000,0.018,0.017,0.018,0.053,0.013,0.013,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,654.400,33.600,10.500,4.000
2021/10/1 16:4:41,60.020,277.761,278.439,278.629,278.277,480.793,481.462,481.304,481.186,0.112,0.109,0.106,0.000,0.019,0.017,0.018,0.054,0.013,0.013,0.012,0.031,0.031,0.030,0.000,0.000,0.000,0.000,0.000,657.400,33.600,10.500,4.000
2021/10/1 16:5:1,60.020,277.641,278.268,278.453,278.121,480.853,481.787,481.195,481.278,0.111,0.110,0.101,0.000,0.018,0.017,0.018,0.053,0.013,0.013,0.011,0.031,0.031,0.030,0.000,0.000,0.000,0.000,0.000,657.700,33.600,10.500,4.000
2021/10/1 16:5:21,59.970,277.657,278.243,278.460,278.120,480.994,481.862,481.536,481.464,0.111,0.108,0.106,0.000,0.019,0.017,0.018,0.053,0.013,0.012,0.012,0.031,0.030,0.030,0.000,0.000,0.000,0.000,0.000,658.200,33.600,10.500,4.000
2021/10/1 16:5:41,60.010,277.290,277.953,278.145,277.796,480.281,481.021,480.594,480.632,0.111,0.109,0.103,0.000,0.018,0.017,0.018,0.053,0.012,0.013,0.012,0.031,0.031,0.030,0.000,0.000,0.000,0.000,0.000,656.500,33.600,10.500,4.000
2021/10/1 16:6:1,60.040,277.039,277.757,277.940,277.578,479.823,480.715,480.249,480.262,0.111,0.109,0.105,0.000,0.019,0.017,0.017,0.053,0.013,0.012,0.011,0.031,0.030,0.029,0.000,0.000,0.000,0.000,0.000,656.300,33.600,10.500,4.000
2021/10/1 16:6:21,60.000,276.935,277.555,277.830,277.440,479.705,480.595,480.064,480.122,0.111,0.109,0.104,0.000,0.018,0.017,0.018,0.053,0.013,0.013,0.011,0.031,0.030,0.029,0.000,0.000,0.000,0.000,0.000,656.000,33.600,10.500,4.000
2021/10/1 16:6:41,59.960,277.032,277.572,277.830,277.478,479.521,480.656,480.251,480.143,0.110,0.109,0.106,0.000,0.018,0.016,0.018,0.053,0.013,0.013,0.012,0.030,0.030,0.029,0.000,0.000,0.000,0.000,0.000,656.000,33.600,10.500,4.000
                                                                                                                                                                                                                                      fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2021/10/1 16:8:34,60.020,276.460,277.155,277.780,277.132,478.690,480.358,479.734,479.594,0.119,0.110,0.100,0.000,0.019,0.015,0.018,0.052,0.015,0.014,0.010,0.033,0.031,0.028,0.000,0.000,0.000,0.000,0.000,654.900,33.600,10.500,4.000
2021/10/1 16:8:54,60.000,276.510,277.113,277.827,277.150,478.474,480.334,479.997,479.602,0.118,0.110,0.100,0.000,0.020,0.016,0.018,0.053,0.014,0.014,0.009,0.032,0.030,0.028,0.000,0.000,0.000,0.000,0.000,654.900,33.600,10.500,4.000
2021/10/1 16:9:14,60.020,276.508,277.027,277.741,277.092,478.471,480.022,480.275,479.589,0.117,0.110,0.099,0.000,0.020,0.015,0.018,0.053,0.014,0.013,0.010,0.033,0.031,0.028,0.000,0.000,0.000,0.000,0.000,654.800,33.600,10.500,4.000
2021/10/1 16:9:34,59.950,276.478,276.975,277.610,277.021,478.264,479.890,479.758,479.304,0.115,0.111,0.100,0.000,0.019,0.016,0.017,0.053,0.013,0.014,0.011,0.032,0.031,0.028,0.000,0.000,0.000,0.000,0.000,654.700,33.600,10.500,4.000
2021/10/1 16:9:54,59.960,276.562,277.026,277.666,277.085,478.703,480.113,479.671,479.496,0.114,0.111,0.100,0.000,0.019,0.016,0.018,0.053,0.014,0.014,0.010,0.031,0.031,0.028,0.000,0.000,0.000,0.000,0.000,654.400,33.600,10.500,4.000
2021/10/1 16:10:14,60.010,277.078,277.509,278.212,277.600,479.207,480.563,480.864,480.211,0.115,0.110,0.099,0.000,0.020,0.016,0.018,0.053,0.014,0.014,0.010,0.032,0.030,0.028,0.000,0.000,0.000,0.000,0.000,655.500,33.600,10.500,4.000
2021/10/1 16:10:34,59.970,276.661,277.037,277.744,277.147,478.460,479.575,479.970,479.335,0.115,0.110,0.100,0.000,0.019,0.016,0.018,0.053,0.014,0.013,0.010,0.032,0.030,0.028,0.000,0.000,0.000,0.000,0.000,654.500,33.600,10.500,4.000
2021/10/1 16:10:54,59.970,276.781,277.246,277.878,277.302,478.930,480.241,480.326,479.832,0.114,0.110,0.100,0.000,0.020,0.015,0.017,0.052,0.013,0.014,0.011,0.032,0.030,0.028,0.000,0.000,0.000,0.000,0.000,654.900,33.600,10.500,4.000
2021/10/1 16:11:15,60.020,276.802,277.173,277.860,277.278,478.712,480.133,480.347,479.731,0.114,0.111,0.099,0.000,0.019,0.016,0.017,0.052,0.014,0.014,0.011,0.032,0.031,0.028,0.000,0.000,0.000,0.000,0.000,654.800,33.600,10.500,4.000
