fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2021/11/29 15:22:2,60.000,276.740,276.837,277.704,277.093,478.587,480.220,479.862,479.557,0.108,0.109,0.097,0.000,0.019,0.017,0.017,0.052,0.012,0.014,0.011,0.030,0.030,0.028,0.000,0.000,0.000,0.000,0.000,664.800,32.100,10.500,4.000
2021/11/29 15:22:22,60.010,276.655,276.847,277.675,277.059,478.636,480.151,479.961,479.582,0.436,0.530,0.437,0.000,-0.024,-0.034,-0.034,-0.092,0.079,0.084,0.074,0.119,0.131,0.121,10.480,12.200,79.900,0.300,0.157,654.500,33.600,10.500,4.000
2021/11/29 15:22:43,60.000,276.562,276.731,277.557,276.950,478.419,480.083,479.541,479.348,1.094,1.137,1.088,0.000,-0.126,-0.141,-0.135,-0.403,0.192,0.193,0.182,0.296,0.308,0.295,30.000,12.200,227.400,0.500,0.105,647.100,34.900,10.500,4.000
2021/11/29 15:23:3,60.020,276.701,276.862,277.652,277.072,478.659,480.191,479.685,479.512,1.051,1.092,1.040,0.000,-0.122,-0.137,-0.131,-0.390,0.188,0.188,0.177,0.290,0.301,0.289,30.000,12.200,227.400,0.500,0.097,647.200,35.700,10.500,4.000
2021/11/29 15:23:23,60.020,276.709,276.886,277.719,277.105,478.748,480.175,479.811,479.578,1.037,1.082,1.032,0.000,-0.119,-0.135,-0.129,-0.383,0.186,0.186,0.174,0.286,0.298,0.285,30.000,12.200,227.400,0.500,0.094,647.100,36.300,10.500,4.000
2021/11/29 15:23:44,59.970,277.168,277.387,278.184,277.580,479.532,480.971,480.636,480.380,1.032,1.076,1.024,0.000,-0.120,-0.136,-0.129,-0.385,0.186,0.187,0.175,0.287,0.299,0.285,30.000,12.200,227.400,0.500,0.094,648.300,37.000,10.500,4.000
2021/11/29 15:24:5,59.970,277.005,277.207,278.007,277.406,479.104,480.768,480.303,480.059,1.030,1.077,1.024,0.000,-0.119,-0.134,-0.129,-0.382,0.185,0.186,0.174,0.285,0.298,0.284,30.000,12.200,227.400,0.500,0.094,648.100,37.300,10.500,4.000
2021/11/29 15:24:25,60.010,277.021,277.236,278.025,277.427,479.251,480.842,480.266,480.120,1.026,1.073,1.017,0.000,-0.118,-0.134,-0.128,-0.380,0.183,0.185,0.173,0.284,0.297,0.283,30.000,12.200,227.400,0.400,0.093,648.100,37.600,10.500,4.000
2021/11/29 15:24:46,59.990,277.133,277.345,278.116,277.531,479.523,480.964,480.415,480.301,1.019,1.069,1.014,0.000,-0.118,-0.133,-0.128,-0.379,0.183,0.184,0.173,0.283,0.296,0.282,30.000,12.200,227.400,0.400,0.092,648.200,37.900,10.500,4.000
2021/11/29 15:25:6,60.010,277.052,277.308,278.073,277.478,479.467,480.952,480.406,480.275,1.015,1.062,1.008,0.000,-0.117,-0.132,-0.126,-0.375,0.182,0.183,0.171,0.281,0.294,0.280,30.000,12.200,227.400,0.400,0.090,648.400,38.300,10.500,4.000
2021/11/29 15:25:26,60.040,276.457,276.692,277.544,276.898,478.190,479.904,479.382,479.159,1.016,1.060,1.006,0.000,-0.116,-0.132,-0.126,-0.373,0.181,0.182,0.170,0.280,0.293,0.279,30.000,12.200,227.300,0.400,0.089,646.800,38.400,10.500,4.000
2021/11/29 15:25:47,59.950,276.297,276.531,277.304,276.711,478.073,479.728,479.255,479.019,1.016,1.062,1.008,0.000,-0.116,-0.132,-0.125,-0.373,0.181,0.182,0.170,0.280,0.294,0.279,30.000,12.200,227.400,0.400,0.090,646.600,38.700,10.500,4.000
2021/11/29 15:26:8,59.970,276.388,276.659,277.435,276.827,478.159,479.832,479.174,479.055,1.013,1.060,1.002,0.000,-0.116,-0.130,-0.125,-0.371,0.181,0.181,0.170,0.280,0.292,0.278,30.000,12.200,227.400,0.400,0.089,646.800,38.900,10.500,4.000
2021/11/29 15:26:28,59.960,276.569,276.788,277.574,276.977,478.549,480.032,479.533,479.372,1.015,1.062,1.007,0.000,-0.116,-0.133,-0.126,-0.375,0.182,0.182,0.170,0.281,0.295,0.280,30.000,12.200,227.300,0.400,0.089,647.700,39.000,10.600,4.000
2021/11/29 15:26:48,60.000,276.590,276.800,277.587,276.992,478.168,479.709,479.309,479.062,1.010,1.057,1.004,0.000,-0.115,-0.130,-0.125,-0.370,0.180,0.182,0.169,0.279,0.292,0.278,30.000,12.200,227.300,0.400,0.088,647.200,39.000,10.600,4.000
2021/11/29 15:27:8,59.990,276.746,276.931,277.739,277.139,478.539,480.460,479.805,479.602,1.006,1.056,1.001,0.000,-0.115,-0.130,-0.125,-0.371,0.181,0.182,0.170,0.279,0.292,0.279,30.000,12.200,227.300,0.400,0.089,647.300,39.200,10.600,4.000
2021/11/29 15:27:28,60.000,276.730,276.907,277.724,277.120,478.648,480.231,479.965,479.615,1.002,1.053,0.998,0.000,-0.114,-0.130,-0.126,-0.369,0.179,0.182,0.168,0.277,0.292,0.277,30.000,12.200,227.400,0.400,0.088,647.500,39.200,10.600,4.000
2021/11/29 15:27:48,60.000,276.694,276.865,277.683,277.081,478.682,480.179,479.847,479.569,1.006,1.050,1.001,0.000,-0.116,-0.129,-0.125,-0.370,0.179,0.181,0.170,0.278,0.291,0.278,30.000,12.200,227.400,0.400,0.087,647.300,39.200,10.600,4.000
2021/11/29 15:28:9,59.960,276.652,276.832,277.648,277.044,478.571,479.938,479.549,479.353,0.999,1.048,0.997,0.000,-0.113,-0.128,-0.125,-0.366,0.178,0.181,0.168,0.276,0.290,0.277,30.000,12.200,227.300,0.400,0.086,647.300,39.200,10.600,4.000
2021/11/29 15:28:29,59.990,276.600,276.758,277.610,276.989,478.293,479.893,479.766,479.317,1.001,1.052,1.002,0.000,-0.114,-0.129,-0.126,-0.369,0.179,0.181,0.170,0.277,0.291,0.278,30.000,12.200,227.300,0.400,0.086,647.100,39.300,10.600,4.000
2021/11/29 15:28:49,60.000,276.569,276.762,277.609,276.980,478.664,480.199,479.694,479.519,1.000,1.050,0.998,0.000,-0.114,-0.129,-0.125,-0.368,0.179,0.181,0.169,0.277,0.290,0.277,30.000,12.200,227.300,0.400,0.089,647.200,39.300,10.600,4.000
2021/11/29 15:29:9,60.030,276.580,276.774,277.548,276.967,478.083,479.703,479.289,479.025,1.004,1.051,0.999,0.000,-0.114,-0.129,-0.124,-0.368,0.179,0.181,0.169,0.278,0.290,0.277,30.000,12.200,227.400,0.400,0.087,646.700,39.300,10.600,4.000
2021/11/29 15:29:29,60.010,276.765,276.988,277.773,277.175,478.724,480.299,479.958,479.661,1.007,1.054,1.001,0.000,-0.115,-0.131,-0.125,-0.370,0.180,0.182,0.170,0.278,0.291,0.278,30.000,12.200,227.400,0.400,0.089,647.400,39.500,10.600,4.000
2021/11/29 15:29:49,60.020,276.791,277.006,277.796,277.198,478.678,480.489,479.989,479.719,1.016,1.063,1.011,0.000,-0.116,-0.133,-0.127,-0.375,0.182,0.183,0.172,0.281,0.295,0.281,30.000,12.200,227.300,0.400,0.089,647.500,39.600,10.600,4.000
2021/11/29 15:30:9,60.020,276.809,277.046,277.841,277.232,478.788,480.444,480.090,479.774,1.012,1.060,1.005,0.000,-0.115,-0.132,-0.125,-0.372,0.181,0.183,0.169,0.279,0.293,0.278,30.000,12.200,227.400,0.400,0.090,647.400,39.600,10.600,4.000
2021/11/29 15:30:29,59.990,276.686,276.881,277.672,277.080,478.780,480.149,479.847,479.592,1.016,1.064,1.013,0.000,-0.117,-0.131,-0.127,-0.375,0.181,0.183,0.172,0.280,0.294,0.281,30.000,12.200,227.400,0.400,0.089,647.300,39.800,10.600,4.000
2021/11/29 15:30:49,60.010,276.900,277.108,277.889,277.299,479.030,480.627,479.945,479.867,1.007,1.054,1.006,0.000,-0.115,-0.129,-0.125,-0.370,0.179,0.182,0.170,0.278,0.291,0.278,30.000,12.200,227.300,0.400,0.087,647.600,39.900,10.600,4.000
2021/11/29 15:31:9,60.010,276.837,277.069,277.857,277.254,478.763,480.555,480.084,479.800,1.009,1.053,1.002,0.000,-0.115,-0.130,-0.124,-0.370,0.181,0.181,0.170,0.279,0.291,0.278,30.000,12.200,227.300,0.400,0.088,647.600,39.900,10.600,4.000
2021/11/29 15:31:29,59.960,276.679,276.886,277.643,277.069,478.540,480.162,479.622,479.441,1.005,1.052,1.001,0.000,-0.115,-0.130,-0.125,-0.369,0.179,0.181,0.170,0.278,0.291,0.278,30.000,12.200,227.300,0.400,0.088,647.200,40.100,10.600,4.000
2021/11/29 15:31:49,60.020,277.404,277.603,278.351,277.786,479.821,481.484,480.931,480.745,1.000,1.047,0.998,0.000,-0.114,-0.129,-0.124,-0.366,0.179,0.181,0.169,0.277,0.290,0.277,30.000,12.200,227.300,0.400,0.087,648.800,40.200,10.600,4.000
2021/11/29 15:32:9,59.970,276.717,276.965,277.674,277.119,478.675,480.274,479.644,479.531,1.020,1.064,1.015,0.000,-0.117,-0.132,-0.126,-0.376,0.182,0.183,0.172,0.282,0.293,0.281,30.000,12.200,227.400,0.400,0.090,647.200,40.200,10.600,4.000
2021/11/29 15:32:29,59.970,276.664,276.873,277.659,277.066,478.544,480.268,479.596,479.470,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,663.200,39.200,10.700,4.000
2021/11/29 15:32:49,59.970,276.600,276.814,277.573,276.996,478.523,480.039,479.430,479.331,0.114,0.115,0.105,0.000,0.018,0.016,0.016,0.050,0.015,0.017,0.013,0.031,0.032,0.029,0.000,0.000,0.000,0.000,0.000,663.600,37.600,10.700,4.000
2021/11/29 15:33:9,59.970,276.723,276.946,277.721,277.130,478.539,480.433,479.866,479.612,0.110,0.109,0.100,0.000,0.019,0.016,0.017,0.052,0.013,0.014,0.011,0.030,0.030,0.028,0.000,0.000,0.000,0.000,0.000,664.300,37.100,10.700,4.000
2021/11/29 15:33:29,60.020,276.915,277.123,277.876,277.305,478.999,480.664,479.983,479.882,0.110,0.109,0.099,0.000,0.019,0.016,0.017,0.052,0.014,0.014,0.010,0.031,0.030,0.027,0.000,0.000,0.000,0.000,0.000,664.500,37.000,10.700,4.000
2021/11/29 15:33:49,59.990,276.710,276.938,277.724,277.124,478.816,480.411,479.943,479.723,0.110,0.109,0.098,0.000,0.019,0.016,0.017,0.052,0.014,0.014,0.011,0.030,0.030,0.028,0.000,0.000,0.000,0.000,0.000,664.300,36.800,10.700,4.000
2021/11/29 15:34:9,60.010,277.032,277.219,278.024,277.425,479.351,480.871,480.316,480.179,0.111,0.110,0.099,0.000,0.019,0.017,0.017,0.052,0.013,0.015,0.011,0.030,0.031,0.028,0.000,0.000,0.000,0.000,0.000,665.800,36.800,10.700,4.000
2021/11/29 15:34:29,60.020,277.024,277.149,277.989,277.387,478.876,480.421,480.202,479.833,0.544,0.686,0.545,0.000,-0.040,-0.054,-0.049,-0.143,0.101,0.104,0.092,0.153,0.165,0.151,15.262,12.200,115.900,0.300,0.119,652.900,38.400,10.700,4.000
2021/11/29 15:34:49,59.970,276.826,276.984,277.771,277.194,478.795,480.420,479.717,479.644,1.005,1.059,1.008,0.000,-0.114,-0.130,-0.126,-0.369,0.179,0.183,0.170,0.278,0.293,0.280,30.000,12.200,227.300,0.400,0.087,647.400,39.200,10.700,4.000
2021/11/29 15:35:9,59.980,276.794,276.924,277.697,277.138,478.666,480.191,480.004,479.620,1.009,1.062,1.010,0.000,-0.115,-0.130,-0.126,-0.371,0.180,0.183,0.171,0.279,0.294,0.280,30.000,12.200,227.400,0.400,0.090,647.400,39.500,10.700,4.000
2021/11/29 15:35:29,60.020,276.950,277.112,277.879,277.313,479.008,480.577,480.265,479.950,1.002,1.055,1.000,0.000,-0.114,-0.129,-0.124,-0.367,0.179,0.181,0.168,0.278,0.292,0.278,30.000,12.200,227.300,0.400,0.087,647.300,39.800,10.700,4.000
2021/11/29 15:35:49,60.030,276.724,276.904,277.693,277.107,478.743,480.294,479.749,479.595,1.013,1.065,1.003,0.000,-0.115,-0.130,0.057,-0.188,0.180,0.183,-0.069,0.279,0.294,0.132,30.000,12.200,227.300,0.400,0.089,647.500,39.900,10.700,4.000
2021/11/29 15:36:9,60.000,276.619,276.814,277.566,277.000,478.406,479.917,479.505,479.276,0.996,0.194,0.998,0.078,-0.113,-0.053,0.124,-0.042,0.177,0.092,-0.168,0.275,0.185,0.277,30.000,12.200,227.300,0.400,0.083,647.000,40.100,10.700,4.000
2021/11/29 15:36:29,59.970,276.756,276.991,277.792,277.180,478.504,480.355,479.717,479.525,0.992,0.000,0.998,0.075,-0.112,0.000,0.123,0.012,0.176,0.000,-0.168,0.274,0.000,0.276,30.000,12.100,227.300,0.400,0.084,647.500,40.200,10.700,4.000
2021/11/29 15:36:49,60.020,276.853,277.002,277.817,277.224,478.509,480.325,479.971,479.602,0.979,1.044,0.992,0.000,-0.109,0.126,0.124,0.140,0.174,-0.180,-0.165,0.270,0.288,0.275,30.000,12.100,227.300,0.400,0.084,647.500,40.300,10.700,4.000
2021/11/29 15:37:9,60.040,277.152,277.305,278.123,277.527,479.051,480.692,480.487,480.077,0.971,1.038,0.984,0.000,-0.108,0.125,0.122,0.139,0.172,-0.179,-0.164,0.268,0.287,0.273,30.000,12.100,227.300,0.400,0.083,647.900,40.500,10.700,4.000
2021/11/29 15:37:30,60.040,277.152,277.305,278.123,277.527,479.051,480.692,480.487,480.077,0.971,1.038,0.984,0.000,-0.108,0.125,0.122,0.139,0.172,-0.179,-0.164,0.268,0.287,0.273,30.000,12.200,227.300,0.400,0.086,647.700,40.500,10.700,4.000
2021/11/29 15:37:50,60.040,277.152,277.305,278.123,277.527,479.051,480.692,480.487,480.077,0.971,1.038,0.984,0.000,-0.108,0.125,0.122,0.139,0.172,-0.179,-0.164,0.268,0.287,0.273,30.000,12.100,227.300,0.400,0.083,647.700,40.500,10.700,4.000
2021/11/29 15:38:10,59.900,276.610,276.833,277.556,277.000,478.558,480.281,479.611,479.483,0.997,1.050,0.997,0.000,0.114,0.129,0.124,0.367,-0.178,-0.181,-0.169,0.277,0.291,0.278,30.000,12.100,227.400,0.400,0.088,647.100,40.600,10.700,4.000
2021/11/29 15:38:30,59.960,277.135,277.359,278.102,277.532,479.193,480.868,480.504,480.188,0.993,1.051,0.993,0.000,0.111,0.129,0.123,0.363,-0.175,-0.180,-0.166,0.273,0.291,0.275,30.000,12.100,227.400,0.400,0.086,648.200,40.600,10.700,4.000
2021/11/29 15:38:50,60.030,277.257,277.487,278.240,277.661,479.536,481.076,480.465,480.359,0.988,1.048,0.988,0.000,0.111,0.129,0.123,0.362,-0.176,-0.180,-0.166,0.273,0.290,0.274,30.000,12.100,227.300,0.400,0.082,648.500,40.600,10.700,4.000
2021/11/29 15:39:10,60.020,276.583,276.860,277.581,277.008,478.419,480.135,479.320,479.291,0.986,1.042,0.982,0.000,0.111,0.128,0.121,0.360,-0.176,-0.179,-0.165,0.273,0.288,0.272,30.000,12.100,227.400,0.400,0.084,647.000,40.600,10.700,4.000
2021/11/29 15:39:30,60.000,276.624,276.840,277.577,277.014,478.271,479.916,479.600,479.262,0.658,0.720,0.663,0.000,0.060,0.076,0.069,0.205,-0.124,-0.126,-0.114,0.189,0.201,0.185,22.080,12.000,167.300,0.200,0.054,652.000,40.600,10.700,4.000
2021/11/29 15:39:50,60.020,276.596,276.818,277.564,276.992,478.450,480.083,479.474,479.336,0.119,0.116,0.103,0.000,-0.018,-0.015,-0.016,-0.049,-0.016,-0.016,-0.013,0.032,0.032,0.029,0.000,0.000,0.000,0.000,0.000,662.000,39.000,10.700,4.000
2021/11/29 15:40:10,60.040,277.085,277.344,277.997,277.475,479.237,480.708,480.397,480.114,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,477.800,37.900,10.700,4.000
2021/11/29 15:40:31,60.020,277.000,277.204,277.928,277.377,479.008,480.632,479.974,479.871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,90.300,37.500,10.700,4.000
                                                                                                                                                                                                                                        fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2021/11/30 9:52:40,60.000,278.175,278.290,279.285,278.583,481.165,483.224,482.661,482.350,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:53:1,59.940,278.311,278.418,279.367,278.699,481.576,483.335,483.154,482.688,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:53:21,59.960,278.505,278.625,279.500,278.877,481.708,483.496,483.085,482.763,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:53:41,59.990,278.561,278.686,279.528,278.925,481.849,483.527,483.113,482.830,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:54:1,60.030,278.557,278.668,279.657,278.960,482.024,483.702,483.269,482.998,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:54:21,60.020,278.624,278.738,279.614,278.992,481.916,483.697,483.226,482.946,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:54:41,60.000,278.417,278.544,279.614,278.858,481.524,483.496,483.239,482.753,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:55:1,59.990,278.376,278.460,279.490,278.775,481.604,483.392,483.071,482.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:55:21,60.010,278.710,278.827,279.685,279.074,482.058,483.713,483.404,483.058,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:55:41,60.010,278.448,278.515,279.550,278.838,481.638,483.441,483.231,482.770,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:56:1,59.990,278.414,278.484,279.553,278.817,481.452,483.365,483.077,482.631,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:56:22,59.990,278.531,278.611,279.635,278.926,481.695,483.552,483.297,482.848,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:56:42,59.960,278.109,278.198,279.207,278.505,481.044,482.770,482.633,482.149,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:57:3,60.010,278.172,278.307,279.311,278.597,481.267,483.066,482.657,482.330,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:57:24,60.040,278.706,278.823,279.822,279.117,481.823,483.622,483.548,482.998,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:57:44,60.010,278.460,278.585,279.528,278.857,481.742,483.475,483.151,482.789,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:58:4,59.970,278.368,278.479,279.455,278.768,481.080,482.963,482.744,482.262,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:58:25,59.980,278.439,278.592,279.546,278.859,481.627,483.574,482.952,482.718,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:58:45,60.030,278.595,278.729,279.701,279.008,481.772,483.505,483.389,482.889,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:59:5,60.020,278.513,278.710,279.531,278.918,481.759,483.686,482.987,482.811,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:59:25,60.030,278.986,279.151,279.959,279.365,482.649,484.282,483.633,483.521,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 9:59:45,60.000,278.909,279.028,279.912,279.283,482.257,484.018,483.714,483.329,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
2021/11/30 10:0:5,59.970,278.921,279.057,279.938,279.305,482.187,484.274,483.752,483.404,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--
