fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2021/8/23 17:41:21,60.000,274.113,274.952,275.131,274.732,474.959,476.309,474.904,475.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.700,36.000,4.400,6044.000
2021/8/23 17:41:41,60.000,274.113,274.952,275.131,274.732,474.959,476.309,474.904,475.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.100,36.000,4.400,6044.000
2021/8/23 17:42:1,60.000,274.113,274.952,275.131,274.732,474.959,476.309,474.904,475.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.100,36.000,4.400,6044.000
2021/8/23 17:42:21,60.000,274.113,274.952,275.131,274.732,474.959,476.309,474.904,475.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.100,36.000,4.400,6044.000
2021/8/23 17:42:41,60.000,274.113,274.952,275.131,274.732,474.959,476.309,474.904,475.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.100,36.000,4.400,6044.000
2021/8/23 17:43:1,60.000,274.113,274.952,275.131,274.732,474.959,476.309,474.904,475.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.100,36.000,4.400,6044.000
2021/8/23 17:43:21,60.000,274.113,274.952,275.131,274.732,474.959,476.309,474.904,475.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.100,36.000,4.400,6044.000
2021/8/23 17:43:41,60.000,274.113,274.952,275.131,274.732,474.959,476.309,474.904,475.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,97.100,36.000,4.400,6044.000
2021/8/23 17:44:1,60.000,274.113,274.952,275.131,274.732,474.959,476.309,474.904,475.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,648.100,36.000,4.400,6044.000
2021/8/23 17:44:21,59.990,274.219,275.061,275.205,274.829,475.042,476.069,475.143,475.418,0.114,0.113,0.110,0.000,0.018,0.017,0.017,0.052,0.013,0.014,0.013,0.031,0.031,0.030,0.000,0.000,0.000,0.000,0.000,648.400,35.900,4.400,6044.000
2021/8/23 17:44:41,59.970,274.257,275.114,275.279,274.883,475.314,476.640,475.770,475.908,0.114,0.112,0.111,0.000,0.018,0.017,0.017,0.052,0.014,0.014,0.012,0.031,0.031,0.031,0.000,0.000,0.000,0.000,0.000,649.200,35.900,4.400,6044.000
2021/8/23 17:45:1,60.010,274.726,275.533,275.722,275.327,476.074,477.158,476.034,476.422,0.114,0.113,0.112,0.000,0.018,0.018,0.017,0.053,0.013,0.014,0.013,0.031,0.032,0.031,0.000,0.000,0.000,0.000,0.000,383.400,35.900,4.400,6044.000
2021/8/23 17:45:21,60.010,274.726,275.533,275.722,275.327,476.074,477.158,476.034,476.422,0.114,0.113,0.112,0.000,0.018,0.018,0.017,0.053,0.013,0.014,0.013,0.031,0.032,0.031,0.000,0.000,0.000,0.000,0.000,102.600,35.900,4.400,6044.000
2021/8/23 17:45:41,60.010,274.726,275.533,275.722,275.327,476.074,477.158,476.034,476.422,0.114,0.113,0.112,0.000,0.018,0.018,0.017,0.053,0.013,0.014,0.013,0.031,0.032,0.031,0.000,0.000,0.000,0.000,0.000,102.600,35.900,4.400,6044.000
2021/8/23 17:46:1,60.010,274.726,275.533,275.722,275.327,476.074,477.158,476.034,476.422,0.114,0.113,0.112,0.000,0.018,0.018,0.017,0.053,0.013,0.014,0.013,0.031,0.032,0.031,0.000,0.000,0.000,0.000,0.000,102.600,35.900,4.400,6044.000
2021/8/23 17:46:21,60.010,274.726,275.533,275.722,275.327,476.074,477.158,476.034,476.422,0.114,0.113,0.112,0.000,0.018,0.018,0.017,0.053,0.013,0.014,0.013,0.031,0.032,0.031,0.000,0.000,0.000,0.000,0.000,102.600,35.900,4.400,6044.000
2021/8/23 17:46:41,60.010,274.726,275.533,275.722,275.327,476.074,477.158,476.034,476.422,0.114,0.113,0.112,0.000,0.018,0.018,0.017,0.053,0.013,0.014,0.013,0.031,0.032,0.031,0.000,0.000,0.000,0.000,0.000,646.300,35.900,4.400,6044.000
2021/8/23 17:47:1,60.030,273.454,274.361,274.881,274.232,473.291,475.422,474.395,474.370,0.104,0.112,0.120,0.000,0.000,0.016,-0.022,-0.006,-0.021,0.013,0.009,0.029,0.031,0.033,0.000,0.000,0.000,0.000,0.000,646.700,35.900,4.400,6044.000
2021/8/23 17:47:21,59.960,273.392,274.110,274.756,274.086,473.246,475.083,474.264,474.198,0.105,0.112,0.118,0.000,0.001,0.016,-0.021,-0.004,-0.020,0.013,0.009,0.029,0.031,0.032,0.000,0.000,0.000,0.000,0.000,581.200,35.900,4.400,6044.000
2021/8/23 17:47:41,59.960,273.392,274.110,274.756,274.086,473.246,475.083,474.264,474.198,0.105,0.112,0.118,0.000,0.001,0.016,-0.021,-0.004,-0.020,0.013,0.009,0.029,0.031,0.032,0.000,0.000,0.000,0.000,0.000,94.700,35.900,4.400,6044.000
2021/8/23 17:48:1,59.960,273.392,274.110,274.756,274.086,473.246,475.083,474.264,474.198,0.105,0.112,0.118,0.000,0.001,0.016,-0.021,-0.004,-0.020,0.013,0.009,0.029,0.031,0.032,0.000,0.000,0.000,0.000,0.000,94.700,35.900,4.400,6044.000
2021/8/23 17:48:21,59.960,273.392,274.110,274.756,274.086,473.246,475.083,474.264,474.198,0.105,0.112,0.118,0.000,0.001,0.016,-0.021,-0.004,-0.020,0.013,0.009,0.029,0.031,0.032,0.000,0.000,0.000,0.000,0.000,94.700,35.900,4.400,6044.000
2021/8/23 17:48:41,59.960,273.392,274.110,274.756,274.086,473.246,475.083,474.264,474.198,0.105,0.112,0.118,0.000,0.001,0.016,-0.021,-0.004,-0.020,0.013,0.009,0.029,0.031,0.032,0.000,0.000,0.000,0.000,0.000,94.700,35.900,4.400,6044.000
2021/8/23 17:49:1,59.960,273.392,274.110,274.756,274.086,473.246,475.083,474.264,474.198,0.105,0.112,0.118,0.000,0.001,0.016,-0.021,-0.004,-0.020,0.013,0.009,0.029,0.031,0.032,0.000,0.000,0.000,0.000,0.000,94.700,35.900,4.400,6044.000
2021/8/23 17:49:21,59.960,273.392,274.110,274.756,274.086,473.246,475.083,474.264,474.198,0.105,0.112,0.118,0.000,0.001,0.016,-0.021,-0.004,-0.020,0.013,0.009,0.029,0.031,0.032,0.000,0.000,0.000,0.000,0.000,645.800,35.900,4.400,6044.000
2021/8/23 17:49:41,59.970,273.199,274.107,274.107,273.804,473.440,474.214,473.736,473.797,0.117,0.111,0.106,0.000,0.018,0.016,0.017,0.051,0.014,0.013,0.011,0.032,0.030,0.029,0.000,0.000,0.000,0.000,0.000,645.600,35.900,4.400,6044.000
2021/8/23 17:50:1,59.970,273.248,274.182,274.292,273.908,473.564,474.460,473.450,473.825,0.117,0.110,0.106,0.000,0.018,0.016,0.017,0.052,0.014,0.013,0.011,0.031,0.030,0.029,0.000,0.000,0.000,0.000,0.000,645.900,35.900,4.400,6044.000
2021/8/23 17:50:21,59.950,273.127,274.095,274.185,273.802,473.238,474.287,473.059,473.528,0.116,0.110,0.106,0.000,0.018,0.016,0.017,0.052,0.014,0.013,0.011,0.032,0.030,0.029,0.000,0.000,0.000,0.000,0.000,403.500,35.900,4.400,6044.000
2021/8/23 17:50:41,59.950,273.127,274.095,274.185,273.802,473.238,474.287,473.059,473.528,0.116,0.110,0.106,0.000,0.018,0.016,0.017,0.052,0.014,0.013,0.011,0.032,0.030,0.029,0.000,0.000,0.000,0.000,0.000,88.900,35.900,4.400,6044.000
2021/8/23 17:51:1,59.950,273.127,274.095,274.185,273.802,473.238,474.287,473.059,473.528,0.116,0.110,0.106,0.000,0.018,0.016,0.017,0.052,0.014,0.013,0.011,0.032,0.030,0.029,0.000,0.000,0.000,0.000,0.000,88.900,35.900,4.400,6044.000
2021/8/23 17:51:21,59.950,273.127,274.095,274.185,273.802,473.238,474.287,473.059,473.528,0.116,0.110,0.106,0.000,0.018,0.016,0.017,0.052,0.014,0.013,0.011,0.032,0.030,0.029,0.000,0.000,0.000,0.000,0.000,88.900,35.900,4.400,6044.000
2021/8/23 17:51:41,59.950,273.127,274.095,274.185,273.802,473.238,474.287,473.059,473.528,0.116,0.110,0.106,0.000,0.018,0.016,0.017,0.052,0.014,0.013,0.011,0.032,0.030,0.029,0.000,0.000,0.000,0.000,0.000,88.900,35.900,4.400,6044.000
2021/8/23 17:52:1,59.950,273.127,274.095,274.185,273.802,473.238,474.287,473.059,473.528,0.116,0.110,0.106,0.000,0.018,0.016,0.017,0.052,0.014,0.013,0.011,0.032,0.030,0.029,0.000,0.000,0.000,0.000,0.000,88.900,35.900,4.400,6044.000
2021/8/23 17:52:21,59.950,273.127,274.095,274.185,273.802,473.238,474.287,473.059,473.528,0.116,0.110,0.106,0.000,0.018,0.016,0.017,0.052,0.014,0.013,0.011,0.032,0.030,0.029,0.000,0.000,0.000,0.000,0.000,647.100,35.900,4.400,6044.000
2021/8/23 17:52:41,59.950,273.127,274.095,274.185,273.802,473.238,474.287,473.059,473.528,0.116,0.110,0.106,0.000,0.018,0.016,0.017,0.052,0.014,0.013,0.011,0.032,0.030,0.029,0.000,0.000,0.000,0.000,0.000,647.300,35.900,4.400,6044.000
2021/8/23 17:53:1,60.030,273.467,274.559,274.757,274.261,473.757,475.800,473.957,474.505,0.116,0.112,0.104,0.000,0.018,0.016,0.017,0.051,0.014,0.014,0.011,0.032,0.031,0.028,0.000,0.000,0.000,0.000,0.000,647.000,35.900,4.400,6044.000
2021/8/23 17:53:21,60.030,272.974,274.123,274.333,273.810,473.225,475.029,473.386,473.880,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,419.300,35.900,4.400,6044.000
2021/8/23 17:53:41,59.990,272.752,273.814,274.064,273.543,472.514,474.333,473.267,473.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,102.400,35.900,4.400,6044.000
2021/8/23 17:54:1,60.000,273.300,274.326,274.586,274.071,474.098,475.340,473.875,474.438,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,102.400,35.900,4.400,6044.000
2021/8/23 17:54:21,60.030,273.330,274.350,274.592,274.091,473.846,475.318,474.272,474.479,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,102.400,35.900,4.400,6044.000
2021/8/23 17:54:41,60.000,273.260,274.308,274.507,274.025,473.539,475.299,474.059,474.299,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,102.400,35.900,4.400,6044.000
                                                                                                                                                                                                                                         
