fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2022/3/1 9:0:15,60.020,277.302,277.778,278.132,277.737,481.532,482.975,482.021,482.176,8.913,8.970,8.870,0.000,-1.893,-1.984,-1.984,-5.862,-0.949,-1.236,-0.945,2.235,2.328,2.368,0.000,0.000,0.000,0.000,0.000,715.400,28.100,15.300,4.000
2022/3/1 9:0:35,60.030,278.114,278.623,278.956,278.564,481.821,483.060,481.952,482.278,9.008,9.017,8.962,0.000,-2.172,-2.166,-2.165,-6.503,-1.244,-1.269,-1.245,2.505,2.512,2.499,0.000,0.000,0.000,0.000,0.000,708.400,28.100,15.300,4.000
2022/3/1 9:0:55,60.000,278.141,278.673,278.991,278.602,481.749,483.303,481.998,482.350,9.003,9.011,8.957,0.000,-2.172,-2.165,-2.164,-6.501,-1.243,-1.268,-1.245,2.504,2.511,2.499,0.000,0.000,0.000,0.000,0.000,708.700,28.100,15.300,4.000
2022/3/1 9:1:15,59.960,278.270,278.818,279.115,278.734,481.986,483.433,482.347,482.589,9.000,9.007,8.954,0.000,-2.172,-2.165,-2.165,-6.503,-1.243,-1.268,-1.245,2.504,2.511,2.499,0.000,0.000,0.000,0.000,0.000,709.100,28.100,15.300,4.000
2022/3/1 9:1:36,59.970,278.616,279.115,279.486,279.072,482.483,483.918,483.055,483.152,9.010,9.017,8.963,0.000,-2.179,-2.171,-2.171,-6.521,-1.247,-1.272,-1.250,2.512,2.518,2.506,0.000,0.000,0.000,0.000,0.000,709.600,28.100,15.300,4.000
2022/3/1 9:1:56,60.020,278.439,278.969,279.336,278.915,482.362,483.673,482.541,482.859,9.021,9.029,8.974,0.000,-2.177,-2.170,-2.170,-6.516,-1.245,-1.272,-1.248,2.510,2.517,2.504,0.000,0.000,0.000,0.000,0.000,709.000,28.300,15.300,4.000
2022/3/1 9:2:16,60.010,277.921,278.420,278.768,278.370,481.039,482.441,481.407,481.629,8.926,8.927,8.873,0.000,-1.960,-1.949,-1.952,-5.861,-1.500,-1.525,-1.502,2.470,2.478,2.465,19.131,13.100,146.700,1.200,0.350,692.100,30.300,15.300,4.000
2022/3/1 9:2:36,60.000,278.449,278.964,279.299,278.904,482.306,483.726,482.630,482.887,8.911,8.910,8.856,0.000,-2.048,-2.033,-2.040,-6.121,-1.417,-1.439,-1.414,2.492,2.493,2.483,9.820,12.500,75.700,0.500,0.279,700.900,31.500,15.300,4.000
2022/3/1 9:2:56,60.000,279.035,279.568,279.897,279.500,483.194,484.725,483.593,483.837,9.027,9.033,8.980,0.000,-2.184,-2.177,-2.177,-6.538,-1.253,-1.278,-1.254,2.520,2.526,2.514,0.000,0.000,0.000,0.000,0.000,710.300,30.100,15.300,4.000
2022/3/1 9:3:16,59.960,278.894,279.408,279.776,279.359,482.981,484.488,483.428,483.632,9.016,9.023,8.968,0.000,-2.182,-2.174,-2.174,-6.530,-1.248,-1.274,-1.251,2.515,2.522,2.510,0.000,0.000,0.000,0.000,0.000,710.400,29.800,15.300,4.000
2022/3/1 9:3:36,59.990,278.682,279.179,279.540,279.134,482.482,483.969,483.033,483.162,8.991,8.987,8.938,0.000,-2.139,-2.129,-2.132,-6.400,-1.307,-1.330,-1.306,2.509,2.513,2.502,3.033,11.900,24.200,0.100,0.294,705.500,31.500,15.300,4.000
2022/3/1 9:3:56,59.970,278.407,278.914,279.308,278.876,481.980,483.524,482.432,482.645,9.016,9.024,8.969,0.000,-2.174,-2.167,-2.166,-6.506,-1.245,-1.271,-1.248,2.507,2.514,2.502,0.000,0.000,0.000,0.000,0.000,709.200,30.100,15.300,4.000
2022/3/1 9:4:16,59.990,278.059,278.538,278.902,278.500,481.492,482.920,481.883,482.098,8.894,8.895,8.837,0.000,-1.792,-1.779,-1.784,-5.355,-1.682,-1.706,-1.683,2.461,2.468,2.456,21.907,15.300,169.600,2.500,0.551,685.500,32.000,15.300,4.000
2022/3/1 9:4:37,59.990,277.542,278.103,278.368,278.004,480.765,482.091,481.054,481.303,10.373,10.399,10.395,0.000,-0.902,-0.895,-0.905,-2.702,-2.653,-2.667,-2.663,2.809,2.820,2.820,59.999,16.800,458.500,7.600,0.574,670.900,33.500,15.300,4.000
2022/3/1 9:4:58,59.960,277.279,277.861,278.090,277.743,477.319,478.656,477.240,477.738,10.073,10.092,10.042,0.000,-0.866,-0.861,-0.870,-2.596,-2.683,-2.698,-2.694,2.826,2.839,2.839,60.000,16.800,458.500,7.600,0.573,666.000,34.400,15.300,4.000
2022/3/1 9:5:18,59.970,276.796,277.393,277.591,277.260,479.553,480.763,479.641,479.986,10.107,10.069,10.066,0.000,-0.873,-0.870,-0.879,-2.622,-2.661,-2.675,-2.673,2.808,2.820,2.821,60.000,16.700,458.400,7.600,0.574,668.900,35.200,15.300,4.000
2022/3/1 9:5:38,59.970,277.563,278.170,278.400,278.044,480.797,482.206,480.915,481.306,8.910,8.917,8.821,0.000,-1.623,-1.608,-1.616,-4.848,-1.843,-1.864,-1.841,2.460,2.466,2.454,30.687,14.100,235.200,2.600,0.447,683.800,35.500,15.300,4.000
2022/3/1 9:5:59,59.970,278.229,278.826,279.082,278.712,482.022,483.366,482.134,482.508,8.977,8.977,8.929,0.000,-2.170,-2.163,-2.164,-6.497,-1.245,-1.269,-1.246,2.503,2.510,2.498,0.000,0.000,0.000,0.000,0.000,708.300,34.100,15.300,4.000
2022/3/1 9:6:19,60.030,278.493,279.089,279.339,278.974,482.353,483.697,482.646,482.899,9.017,9.022,8.970,0.000,-2.176,-2.170,-2.169,-6.515,-1.249,-1.274,-1.250,2.510,2.517,2.505,0.000,0.000,0.000,0.000,0.000,708.800,32.800,15.300,4.000
2022/3/1 9:6:39,60.020,278.378,278.975,279.205,278.853,482.044,483.496,482.401,482.647,9.011,9.017,8.964,0.000,-2.174,-2.168,-2.168,-6.510,-1.246,-1.270,-1.247,2.508,2.514,2.502,0.000,0.000,0.000,0.000,0.000,708.900,32.300,15.300,4.000
2022/3/1 9:6:59,60.020,278.396,278.973,279.221,278.863,482.112,483.616,482.495,482.741,9.003,9.010,8.957,0.000,-2.175,-2.168,-2.168,-6.511,-1.245,-1.270,-1.247,2.508,2.514,2.502,0.000,0.000,0.000,0.000,0.000,708.500,32.000,15.300,4.000
2022/3/1 9:7:19,59.960,278.188,278.783,279.014,278.662,481.993,483.271,482.289,482.518,8.963,8.960,8.915,0.000,-2.080,-2.070,-2.075,-6.225,-1.364,-1.385,-1.361,2.489,2.492,2.483,14.187,14.200,110.400,1.300,0.490,693.000,33.600,15.300,4.000
2022/3/1 9:7:39,59.970,276.880,277.453,277.644,277.326,479.473,480.880,479.609,479.988,9.731,9.666,9.739,0.000,-1.110,-1.105,-1.112,-3.328,-2.387,-2.403,-2.396,2.639,2.651,2.648,54.093,17.100,414.100,7.300,0.597,669.500,34.900,15.300,4.000
2022/3/1 9:7:59,59.970,276.831,277.449,277.612,277.297,479.573,481.055,479.593,480.074,10.167,10.155,10.210,0.000,-0.830,-0.827,-0.837,-2.494,-2.709,-2.722,-2.720,2.841,2.852,2.854,60.000,17.000,458.500,7.900,0.586,668.500,35.700,15.300,4.000
2022/3/1 9:8:19,59.970,276.910,277.485,277.645,277.347,479.629,480.929,479.722,480.093,10.202,10.313,10.233,0.000,-0.839,-0.837,-0.843,-2.519,-2.701,-2.715,-2.713,2.835,2.849,2.849,60.000,16.900,458.600,7.800,0.581,668.300,36.300,15.300,4.000
2022/3/1 9:8:39,59.990,276.671,277.221,277.438,277.110,479.169,480.490,479.311,479.657,10.376,10.458,10.461,0.000,-0.784,-0.781,-0.789,-2.354,-2.758,-2.772,-2.771,2.874,2.887,2.888,60.000,17.200,458.700,8.100,0.593,667.600,36.800,15.300,4.000
2022/3/1 9:8:59,59.970,276.712,277.284,277.506,277.167,479.138,480.575,479.470,479.728,10.392,10.391,10.406,0.000,-0.755,-0.751,-0.759,-2.266,-2.790,-2.804,-2.804,2.897,2.910,2.912,60.000,17.500,458.900,8.400,0.604,667.400,37.300,15.300,4.000
2022/3/1 9:9:19,59.990,276.583,277.154,277.418,277.051,478.953,480.460,479.324,479.579,10.427,10.483,10.439,0.000,-0.725,-0.722,-0.730,-2.177,-2.820,-2.834,-2.835,2.918,2.932,2.935,60.000,17.700,459.100,8.600,0.611,666.900,37.600,15.400,4.000
2022/3/1 9:9:39,59.970,276.711,277.263,277.510,277.161,479.209,480.578,479.759,479.849,10.500,10.591,10.524,0.000,-0.705,-0.703,-0.711,-2.118,-2.844,-2.858,-2.859,2.938,2.951,2.954,60.000,17.900,459.100,8.800,0.617,667.300,37.900,15.400,4.000
2022/3/1 9:9:59,60.020,277.662,278.123,278.515,278.100,480.559,482.091,481.055,481.235,8.856,8.882,8.826,0.000,-1.781,-1.771,-1.774,-5.326,-1.682,-1.705,-1.685,2.452,2.461,2.449,20.452,13.800,157.300,1.600,0.430,688.600,37.800,15.400,4.000
2022/3/1 9:10:19,59.990,277.905,278.427,278.837,278.390,481.234,482.808,481.620,481.887,8.985,8.998,8.946,0.000,-2.164,-2.159,-2.159,-6.481,-1.240,-1.266,-1.245,2.496,2.505,2.494,0.000,0.000,0.000,0.000,0.000,706.900,35.400,15.400,4.000
